[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550733, -8.412636 | ALT: 130.0m
BME: 27.6C | 1000.5hPa | 59.0%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550730, -8.412691 | ALT: 132.2m
BME: 27.7C | 1000.5hPa | 59.1%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550728, -8.412733 | ALT: 132.8m
BME: 27.7C | 1000.5hPa | 59.3%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550732, -8.412768 | ALT: 132.7m
BME: 27.8C | 1000.5hPa | 59.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550733, -8.412778 | ALT: 133.8m
BME: 27.8C | 1000.6hPa | 59.1%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550726, -8.412770 | ALT: 136.3m
BME: 27.8C | 1000.5hPa | 58.8%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550726, -8.412784 | ALT: 138.2m
BME: 27.8C | 1000.5hPa | 58.7%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550718, -8.412780 | ALT: 139.3m
BME: 27.8C | 1000.5hPa | 58.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550702, -8.412761 | ALT: 138.9m
BME: 27.8C | 1000.5hPa | 58.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550685, -8.412738 | ALT: 139.7m
BME: 27.9C | 1000.5hPa | 58.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550670, -8.412706 | ALT: 140.1m
BME: 27.9C | 1000.5hPa | 58.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550675, -8.412707 | ALT: 141.8m
BME: 27.9C | 1000.5hPa | 58.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550676, -8.412706 | ALT: 142.5m
BME: 27.9C | 1000.5hPa | 58.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550679, -8.412707 | ALT: 143.9m
BME: 27.9C | 1000.5hPa | 58.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550680, -8.412709 | ALT: 145.2m
BME: 27.9C | 1000.6hPa | 58.5%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 41.550680, -8.412711 | ALT: 146.3m
BME: 28.0C | 1000.5hPa | 58.4%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00


--- INICIALIZANDO (GPS + BME + IMU) ---

[OK] Energia configurada.
[AVISO] SD não encontrado. A continuar sem gravação.
[OK] BME280 pronto.
[OK] IMU pronto.
[OK] GPS Iniciado.
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 0.000000, 0.000000 | ALT: 0.0m
BME: 28.0C | 1000.6hPa | 58.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00

--- UPDATE AMBIENTE/GPS ---
POS: 0.000000, 0.000000 | ALT: 0.0m
BME: 28.0C | 1000.5hPa | 58.6%

[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
[IMU] Acc:0.00 0.00 0.00 | Gyr:0.00 0.00
